method,total_solves,avg_total_moves,num_steps,avg_moves_per_step,num_algs,score
mut_b00579bb,20,42.45,6,7.08,18,0.023535
rand_2ffec912,29,33.79,3,11.26,0,0.007951
mut_c71815d8,10,33.7,3,11.23,0,0.008055
rand_adf02c35,10,40.2,4,10.05,0,0.010385
rand_be64bb18,10,37.3,3,12.43,0,0.004944
rand_23d24224,10,40.5,4,10.12,0,0.010036
mut_c7fafa70,10,45.0,4,11.25,0,0.005991
rand_2133b62a,10,43.4,4,10.85,0,0.007148
rand_8730bf16,10,42.6,4,10.65,0,0.007829
mut_b7ab6ffe,10,43.8,4,10.95,0,0.006835
mut_cf665a5d,10,47.0,5,9.4,0,0.011414
rand_7000a5b1,10,39.9,4,9.97,0,0.010788
rand_b646ad66,10,38.6,4,9.65,0,0.012617
mut_73d6bde8,10,43.1,4,10.78,0,0.007381
mut_5152ecd4,10,41.6,4,10.4,0,0.008792
rand_2d2dd76e,10,47.7,5,9.54,0,0.010654
rand_52050afc,10,41.1,4,10.28,0,0.009309
mut_77a8d01d,10,40.5,4,10.12,0,0.010036
rand_41ecbdd3,10,45.7,5,9.14,0,0.012971
mut_085837f3,10,46.0,5,9.2,0,0.012595
mut_a7a2b614,10,34.4,3,11.47,0,0.007273
rand_6f4454f5,10,50.0,5,10.0,0,0.008511
rand_23fab2b7,10,41.3,4,10.32,0,0.009125
rand_01fc5d20,10,42.9,4,10.72,0,0.007579
rand_1a254b23,10,52.1,6,8.68,0,0.013485
rand_0ae97be4,9,40.67,4,10.17,0,0.007943
rand_c2547862,10,41.9,4,10.47,0,0.008505
mut_0f43bd1e,10,39.9,4,9.97,0,0.010788
rand_5bf065aa,10,39.4,4,9.85,0,0.011441
mut_b0c42b4f,10,49.8,5,9.96,0,0.008677
mut_1b8bafda,10,46.6,5,9.32,0,0.011873
